,,,,,,,AWS Instance,,,,,Google Instance,,,,,,,,,,,,,,,,,,Resources,,,
,Analysis,Samples,Input,Variants,"Check
 GDS","Instance
type",Instance,CPU,RAM (GB),Time,Cost,Instance,CPU,RAM (GB),Time,Cost,,,,Analysis that was done,Additional Info,Link,Input type,Data Set,Samples,Duration,Cost,Spot/On Dm,Instance,CPU,Disk,Ram,
,VCF to GDS,2.5K,"vcf.gz
",,,Spot,c5.18xlarge,1,4,"1 h, 16 min",5$,n1-standard-64,1,4,"1 h, 30 min",6.67$,,,1000G data,,,,,,,,,,,,,,
,VCF to GDS,2.5K,"vcf.gz
",,No,Spot,c5.18xlarge,1,4,34 min,1$,n1-highmem-32,1,4,47 min,0.52$,,,,VCF to GDS run - 23 chromosomes 1 CPU,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/1000g-bencharmking-data/tasks/14afe6b7-1430-4cfe-a693-eb7225c540e9/,vcf.gz,1000G,2.5K,"1 h, 16 min",5$,Spot,c5.18xlarge,Unused,Unused,Unused,
,VCF to GDS,10K,"vcf.gz
",,,On Dm,c5.9xlarge,1,4,"1 d, 4 h",170$,n1-standard-16,1,4,"1 d, 16 h",130$,* n1-standard-16 cheeper,,,VCF to GDS run - 23 chromosomes 1 CPU,GOOGLE INST - Files on Google,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/768a7be3-9b80-446a-a454-ee20f625d3de/#,vcf.gz,1000G,2.5K,"1 h, 38 min",2.90$,Spot,n1-standard-64,Unused,Unused,Unused,
,VCF to GDS,10K,"vcf.gz
",,No,Spot,c5.18xlarge,1,4,"5 h, 50 min",8$,n1-highmem-32,1,4,8 h,5$,,,,,,,,,,,,,,,,,
,VCF to GDS,36K,"vcf.gz
",,,On Dm,c4.8xlarge,1,4,5 d,730$,,,,,,,,,VCF to GDS run - 23 chromosomes 1 CPU,GOOGLE INST,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/06a9593f-7c25-4d8f-a5cc-76e48d639ec0/#,vcf.gz,1000G,2.5K,"1 h, 32 min",2.89$,Spot,n1-standard-64,Unused,Unused,Unused,6.67$
Approx,VCF to GDS,36K,"vcf.gz
",,,On Dm,c5.9xlarge,1,4,5 d,460$,,,,,,,,,,,,,,,,,,,,,,
,VCF to GDS,36K,"vcf.gz
",,No,On Dm,c5.9xlarge,1,4,17 h,45$,n1-standard-16,1,4,"1 d, 9 h",45$,,,,VCF to GDS run - 23 chromosomes 72 CPUs,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/1000g-bencharmking-data/tasks/a4dbd0d4-e73c-4f09-8521-22ed95cd8d93/,vcf.gz,1000G,2.5K,"1 h, 9 min",6.46$,Spot,c5.18xlarge,Used,Unused,Unused,
,VCF to GDS,36K,"vcf.gz
",,No,On Dm,m5.4xlarge,1,4,"1 d, 3h",43$,n1-standard-16,1,4,"1 d, 9 h",45$,,,,VCF to GDS run - 23 chromosomes 16 CPUs ,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/1000g-bencharmking-data/tasks/6e70dd63-8e39-487a-99d3-38fae2e5a61b/#,vcf.gz,1000G,2.5K,"3 h, 8 min",3.60$,Spot,c3.4xlarge,Used,Unused,Unused,
,VCF to GDS,50K,"vcf.gz
",,,On Dm,c4.8xlarge,1,4,6 d,"1,150$",,,,,,,,,,,,,,,,,,,,,,
,VCF to GDS,50K,"vcf.gz
",,,On Dm,c5.9xlarge,1,4,5 d,725$,,,,,,,,,,,,,,,,,,,,,,
,VCF to GDS,50K,"vcf.gz
",,No,On Dm,c5.9xlarge,1,4,"1 d, 7 h",77$,n1-standard-16,1,4,"2 d, 7 h",75$,,,,VCF to GDS run - 23 chromosomes 4 CPUs ,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/1000g-bencharmking-data/tasks/8ac99b09-229d-43b7-8b5f-1133b8493211/#,vcf.gz,1000G,2.5K,FAILED due to memory,,Spot,c4.xlarge,,,,
,VCF to GDS,50K,bcf,,No,On Dm,c5.18xlarge,1,4,"1 d, 11 h",110$,n1-standard-64,1,4,"2 d, 7 h",180$,*Approximation for AWS based on other task,,,VCF to GDS run - 23 chromosomes 1 CPU,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/1000g-bencharmking-data/tasks/62d22333-98ec-458d-9762-85b3bb8e3528/,bcf.gz,1000G,2.5K,FAILED due to BCF.gz,,Spot,c5.18xlarge,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* Note: ,"When run VCF to GDS on c5.9 and c5.18 with the same input parameters, the total cost should be approximately the same because the price of c5.18 is twice as c5.9
but we can run the task with smaller number of instances. If we used 2 c5.9 instances, we will have only one 1 c5.18.",,,,,,,,,,,,,,,,,,VCF to GDS run - 23 chromosomes 1 CPU,No Check GDS,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/1000g-bencharmking-data/tasks/b3a5c7fb-f269-4fd7-a91f-c30fd5c0f83c/#,vcf.gz,1000G,2.5K,34 min,1$,Spot,c5.18xlarge,Unused,Unused,Unused,
,* Note: ,"Also, as we can see in the results c5 instances appeared to be the most appropriate for this workflow. To ilustrate this we included tasks with m instance and one with c4 as well.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* Note: ,"This workflow doesn't require a lot of memory per job. We managed to run all analysis with 4GB per job, and for smaller sample sizes these can be run with less memory e.g. 2GB/job. 
This can descrease the execution time and cost even more. ",,,,,,,,,,,,,,,,,,VCF to GDS run - 23 chromosomes 1 CPU,No Check GDS GOOGLE INST - Files on Goole,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/4e6aff5d-180c-4298-ad6d-864f35559a6b/#,vcf.gz,1000G,2.5K,54 min,0.59$,Spot,n1-highmem-32,Used,Unused,Unused,
,* Note: ,"Samples with up to 10k can be run with 2GB/job as well, but we need to have in mind that this parameter is setup only for vcf to gds step
(currently there is no resources inputs for check gds step) and that if we run task with chech gds step, our price wont be twice as low as with 4GB.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 chromosomes 1 CPU,No Check GDS GOOGLE INST,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/1c672762-58a3-4cec-b563-0e7c55440bc9/#,vcf.gz,1000G,2.5K,47 min,0.52$,Spot,n1-highmem-32,Used,Unused,Unused,6.22$
,* Need to add number of variants as well,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 chromosomes 1 CPU,No Check GDS GOOGLE INST,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/61f3529a-91c3-4d9a-b27c-3b27595f8ce9/#,vcf.gz,1000G,2.5K,46 min,1.44$,Spot,n1-standard-64,Unused,Unused,Unused,5.70$
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,freeze5 10K,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/c0ab0797-d875-4c27-a3dd-c147de3f7da3/#,vcf.gz,freeze5,10K,"20 h, 30 min",211$,On Dm,c5.18xlarge,Unused,Unused,Unused,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,No Check GDS,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/b049ad21-704b-44b9-89ff-afcd2c4bc1f5/#,vcf.gz,freeze5,10K,"5 h, 50 min",7.50$,Spot,c5.18xlarge,Unused,Unused,Unused,2GB/job
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,GOOGLE INST,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/94c479d7-eedc-4584-bcfa-f3d32f8bcf66/#,vcf.gz,freeze5,10K,8 h,4.61$,Spot,n1-highmem-32,,,,34$
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,GOOGLE INST,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/0d69fab5-9075-44d7-9556-169073018fed/#,vcf.gz,freeze5,10K,"7 h, 18 min",12.61$,Spot,n1-standard-64,Unused,Unused,Unused,35$
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/78722dc7-b704-4e6f-9003-7d07a432e213/#,vcf.gz,freeze5,10K,FAILED due to memory,,On Dm,c4.2xlarge,,,,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/532a015c-4782-453c-8e28-aed5f05a0702/,vcf.gz,freeze5,10K,"2 d, 48 min",252$,On Dm,c4.4xlarge,Used,Unused,Used,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs 8 CPUs,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/6c3be02c-2ec8-4279-afba-8fd8023e823f/,vcf.gz,freeze5,10K,"17 h, 19 min",226$,On Dm,c5.18xlarge,Unused,Unused,Unused,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,"2GB, 1CPU/job",https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/190682ad-3a78-4e5b-bcef-732d73b0f5dd/#,vcf.gz,freeze5,10K,"1 d, 4 h",170$,On Dm,c5.9,Unused,Unused,Unused,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,"4GB, 1CPU/job",https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/2165ee17-6302-421c-85b8-3c9aca7be34b/#,vcf.gz,freeze5,10K,"1 d, 4 h",170$,On Dm,c5.9,,,,
