,,,,,AWS Instance,,,,,Google Instance,,,,,,,,,,,,,,,,,,,,,,Resources,,,
,Analysis,Samples,"Relatedness
matrix","Instance
type",Instance,CPU,RAM,Time,Cost,Instance,CPU,RAM,Time,Cost,,,,,,,#,Analysis that was done,Additional Info,Link,Input type,Data Set,Samples,Duration,Cost,Spot/On Dm,Instance,CPU,Disk,Ram,
,Null Model,2.5K,w/o,Spot,c4xlarge,,,5 min,0.01$,n1-standard-4,,,5 min,0.01$,,,,,,,Google instances,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/5765bda2-f6a3-4061-b043-1d6336498ecb/#,,,,,,,,,,,,,
,Null Model,10K,w/o,Spot,r4.8xlarge,,,6 min,0.06$,n1-standard-32,,,6 min,0.05$,,,,,,,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/43094dc7-f482-4d7a-b0c6-89534c523721/#,,,,,,,,,,,,,
,Null Model,36K,w/o,Spot,r4.8xlarge,,,7 min,0.06$,n1-hihgmem-32,,,8 min,0.06$,,,,,,,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/b0105a33-055d-4a1f-a112-670155fb9f5c/#,,,,,,,,,,,,,
,Null Model,50K,w/o,Spot,r4.8xlarge,,,7 min,0.07$,n1-hihgmem-32,,,7 min,0.06$,,,,,,,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/f5440d3a-47c9-44c7-93f2-0a7136b2fbaf/#,,,,,,,,,,,,,
,Null Model,2.5K,Sparse,Spot,c4xlarge,,,5 min,0.01$,n1-standard-4,,,5 min,0.01$,,,,,,,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/fc4079e9-f068-4aca-b286-22a5d105c352/#,,,,,,,,,,,,,
,Null Model,10K,Sparse,Spot,r4.8xlarge,,,8 min,0.06$,n1-hihgmem-32,,,7 min,0.06$,,,,,,,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/f3a77d26-96f2-47ee-9c06-d5b8f616c382/#,,,,,,,,,,,,,
,Null Model,36K,Sparse,Spot,r4.8xlarge,,,40 min,0.40$,n1-hihgmem-32,,,40 min,0.30$,,,,,,,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/4496266c-7b55-4638-a1fd-ab6c527b4e04/#,,,,,,,,,,,,,
,Null Model,50K,Sparse,Spot,r4.8xlarge,,,30 min,0.30$,n1-hihgmem-32,,,50 min,0.45$,,,,,,,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/3cb9f7bc-4684-48f8-b868-ee4ed393e3f6/#,,,,,,,,,,,,,
